0 info it worked if it ends with ok
1282 silly gunzTarPerm extractEntry src/util/EventManager.js
1283 silly gunzTarPerm modified mode [ 'src/util/EventManager.js', 420, 436 ]
1284 silly gunzTarPerm extractEntry src/util/propValidator.js
1285 silly gunzTarPerm modified mode [ 'src/util/propValidator.js', 420, 436 ]
1286 verbose write writing to /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify/package.json
1287 info preinstall react-toastify@3.3.2
1288 verbose readDependencies loading dependencies from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify/package.json
1289 verbose readDependencies loading dependencies from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify/package.json
1290 silly install resolved []
1291 verbose about to build /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1292 info build /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1293 info linkStuff react-toastify@3.3.2
1294 silly linkStuff react-toastify@3.3.2 has /home/amanshukla/Desktop/Project1/clafis/node_modules as its parent node_modules
1295 verbose linkBins react-toastify@3.3.2
1296 verbose linkMans react-toastify@3.3.2
1297 verbose rebuildBundles react-toastify@3.3.2
1298 info install react-toastify@3.3.2
1299 info postinstall react-toastify@3.3.2
1300 verbose unlock done using /home/amanshukla/.npm/_locks/react-toastify-24e33c689fe1072f.lock for /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify
1301 verbose validateInstall loading /home/amanshukla/Desktop/Project1/clafis/package.json for validation
1302 verbose stack Error: The package react@16.2.0 does not satisfy its siblings' peerDependencies requirements!
1302 verbose stack     at /usr/lib/node_modules/npm/lib/install.js:125:32
1302 verbose stack     at /usr/lib/node_modules/npm/lib/install.js:268:7
1302 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1302 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1302 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1302 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1302 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1302 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1302 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1302 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1303 verbose cwd /home/amanshukla/Desktop/Project1/clafis
1304 error Linux 4.4.0-31-generic
1305 error argv "/usr/bin/node" "/usr/bin/npm" "install" "--save" "react-toastify"
1306 error node v4.8.7
1307 error npm  v2.15.11
1308 error code EPEERINVALID
1309 error peerinvalid The package react@16.2.0 does not satisfy its siblings' peerDependencies requirements!
1309 error peerinvalid Peer google-map-react@0.29.0 wants react@^0.14.0 || ^15.0.0 || ^16.0.0
1309 error peerinvalid Peer pure-react-carousel@1.11.0 wants react@15.x || 16.x
1309 error peerinvalid Peer react-datepicker@1.0.4 wants react@^16.0.0
1309 error peerinvalid Peer react-dom@16.2.0 wants react@^16.0.0
1309 error peerinvalid Peer react-router-dom@4.2.2 wants react@>=15
1309 error peerinvalid Peer react-slick@0.16.0 wants react@^0.14.0 || ^15.0.1 || ^16.0.0
1309 error peerinvalid Peer react-sticky-table@1.2.0 wants react@^15.0.0
1309 error peerinvalid Peer react-transition-group@2.2.1 wants react@>=15.0.0
1309 error peerinvalid Peer reactstrap@5.0.0-beta wants react@^0.14.9 || ^15.3.0 || ^16.0.0
1309 error peerinvalid Peer react-chartjs-2@2.7.0 wants react@^0.14.0 || ^15.0.0 || ^16.0.0-beta || ^16.0.0
1309 error peerinvalid Peer react-input-calendar@0.5.2 wants react@^0.14.7 || ^15.0.0 || ^16.0.0
1309 error peerinvalid Peer react-moment@0.6.8 wants react@^15.6.0 || ^16.0.0
1309 error peerinvalid Peer react-motion@0.4.8 wants react@>=0.13.2 || ^0.14 || ^15.0.0
1309 error peerinvalid Peer react-motion-ui-pack@0.10.3 wants react@0.14.x || ^15.0.0
1309 error peerinvalid Peer react-onclickoutside@6.7.1 wants react@^15.5.x || ^16.x
1309 error peerinvalid Peer react-popper@0.7.5 wants react@0.14.x || ^15.0.0 || ^16.0.0
1309 error peerinvalid Peer react-router@4.2.0 wants react@>=15
1309 error peerinvalid Peer react-toastify@3.3.2 wants react@>=15.0.0
1310 verbose exit [ 1, true ]
